url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,1,0,0,1,0,0,0,0,0,0,0
48,41,0,1,0,0,21,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0
77,25,44,3,2,0,2,0,0,0,0,0,0,5,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
98,26,6,1,0,1,0,0,1,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,2,0,0,1,0,0,0,0,0,0,0
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,1,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,23,0,2,1,1,0,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
32,25,0,2,1,1,0,0,0,0,0,0,0,0,0,1
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,1,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,1,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,1,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,33,0,2,1,0,0,0,1,0,0,0,0,0,0,1
74,29,6,1,0,2,0,0,1,0,0,0,0,1,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,2,1,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,2,1,0,0,0,0,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
33,26,0,2,1,0,0,0,0,0,0,0,0,0,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,1,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,22,0,2,1,0,1,0,1,0,0,0,0,0,0,1
27,20,0,2,1,0,7,0,0,0,0,0,0,0,0,1
47,21,17,1,0,0,0,0,1,0,0,0,0,2,0,1
47,24,14,2,1,1,1,0,1,0,0,0,0,1,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,18,0,1,0,0,0,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,1,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
71,23,39,1,0,0,0,0,1,0,0,0,0,2,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
59,52,0,2,1,5,0,0,0,0,0,0,0,0,1,1
31,24,0,3,2,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,34,0,3,2,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,1,0,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,18,0,2,1,1,4,0,1,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
59,25,26,2,1,2,2,0,0,0,0,0,0,2,0,1
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,2,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
33,26,0,2,1,0,1,0,0,0,0,0,0,0,0,1
119,44,66,3,2,2,1,0,1,0,0,0,0,6,0,1
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,10,0,1,0,1,0,0,1,0,0,0,0,0,0,1
31,24,0,3,2,0,0,0,0,0,0,0,0,0,0,1
16,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,17,0,1,0,1,0,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88,19,60,2,1,0,0,0,1,0,0,0,0,2,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,1,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,13,14,1,0,0,0,0,0,0,0,0,0,1,0,1
21,14,0,1,0,0,6,0,0,0,0,0,0,0,0,1
29,22,0,2,1,0,5,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,32,0,2,1,3,4,0,1,0,0,0,0,0,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,20,7,2,1,0,1,0,1,0,0,0,0,1,0,1
49,40,0,2,1,3,3,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,4,17,1,0,0,0,0,1,0,0,0,0,1,0,1
28,21,0,1,0,1,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,3,2,0,2,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,3,2,0,0,0,1,0,0,0,0,0,0,0
39,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,32,0,2,1,2,5,0,1,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,1
34,25,0,2,1,0,0,0,1,0,0,0,0,0,0,1
47,39,0,3,2,2,5,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,1,0,0,0,0,0,0,0,0,1
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,1,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
82,74,0,3,2,0,7,0,0,0,0,0,0,0,0,1
78,17,8,1,0,0,0,0,0,0,0,0,0,1,0,1
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
103,44,50,3,2,2,1,0,1,0,0,0,0,6,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,22,0,2,1,0,0,0,1,0,0,0,0,0,0,1
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
125,11,106,1,0,0,7,0,0,0,1,0,0,8,0,1
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,26,0,2,1,1,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,1,0,0,0,0,0,0,0,0,0,1
29,21,0,3,2,0,2,0,1,0,0,0,0,0,0,0
42,33,0,2,1,0,6,0,1,0,0,0,0,0,0,1
38,30,0,4,3,0,0,0,0,0,0,0,0,0,0,1
27,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1
83,74,0,3,2,0,7,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,8,7,1,0,0,0,0,1,0,0,0,0,1,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,27,0,2,1,1,0,0,1,0,0,0,0,0,1,1
47,38,0,2,1,1,0,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,45,0,2,1,3,1,0,1,0,0,0,0,0,1,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,1,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,29,0,1,0,0,0,0,0,0,0,0,0,0,0,1
191,13,12,3,2,0,10,0,0,1,0,0,0,1,0,1
85,15,61,2,1,0,0,0,1,0,0,0,0,4,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
45,37,0,1,0,2,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
97,19,14,1,0,0,0,0,1,0,0,0,0,2,0,1
25,18,0,2,1,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
108,11,88,1,0,0,0,0,1,0,0,0,0,9,0,1
31,24,0,2,1,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,24,0,2,1,1,0,0,0,0,0,0,0,0,0,1
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,15,0,2,1,1,1,0,1,0,0,0,0,0,0,1
38,31,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,23,6,2,1,0,0,0,1,0,0,0,0,2,0,1
35,27,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,3,2,0,0,0,1,0,0,0,0,0,0,0
